255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,254,254,255,253,255,255,255,255,255,255,253,254,255,255,255,255,255,255,255,255,255,255,255,255
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,254,255,251,254,255,255,255,252,255,253,255,251,255,255,127,254,255,255,255,255,255,255,255,255,255,255
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,254,249,255,255,255,251,253,255,255,254,253,255,0,3,253,254,255,255,255,255,255,255,255,255,255,255
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,253,255,254,254,255,255,255,253,254,255,229,0,0,0,252,255,255,255,255,255,255,255,255,255,255,255
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,252,255,255,252,255,255,255,79,4,0,0,5,253,255,255,255,255,255,255,255,255,255,255,255
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,253,255,254,255,255,254,255,255,35,0,0,2,0,147,253,254,255,255,255,255,255,255,255,255,255,255
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,253,255,254,255,252,255,35,0,3,0,1,1,253,255,255,255,255,255,255,255,255,255,255,255,255
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,254,255,255,254,255,82,1,0,0,2,1,147,255,255,254,255,255,255,255,255,255,255,255,255,255
255,251,255,254,254,255,255,253,255,255,255,251,255,254,255,253,254,254,255,255,253,254,255,255,253,255,255,254,255,243,0,0,3,0,1,0,252,255,254,255,252,255,254,254,255,254,254,255,255,255
254,255,255,255,253,255,254,255,255,250,255,255,253,255,252,255,255,255,253,255,255,255,253,254,255,254,254,255,254,0,0,2,0,0,4,255,255,251,255,252,255,254,255,255,253,255,252,255,255,255
253,255,252,254,255,254,255,251,255,254,255,250,254,253,255,251,255,253,255,255,254,254,255,255,255,255,253,254,4,5,1,0,4,0,225,254,255,251,255,255,253,255,252,253,254,255,255,255,255,255
255,255,234,1,3,0,1,1,0,0,0,5,223,253,255,255,254,255,255,255,255,251,234,230,253,254,255,255,0,0,0,0,1,91,253,253,255,255,250,255,255,254,255,255,255,250,255,254,255,255
255,255,255,138,0,3,0,1,3,0,0,0,0,2,0,45,252,255,0,1,0,3,0,1,1,0,0,0,0,0,5,0,0,255,255,255,255,215,255,255,252,255,252,255,250,255,255,255,255,255
251,255,255,255,255,0,0,0,0,0,3,3,1,0,0,2,4,0,1,2,0,0,2,0,0,6,0,0,1,3,0,3,254,254,254,255,0,0,0,252,254,255,253,255,255,254,253,255,255,255
255,254,249,255,254,252,255,37,0,0,2,0,0,2,1,0,0,0,0,2,0,2,1,0,0,0,0,3,0,0,0,255,253,255,255,0,0,2,3,1,187,254,255,255,255,255,255,254,255,255
254,255,255,252,255,255,253,255,254,255,254,96,3,0,0,2,0,4,0,0,0,1,0,2,2,0,1,2,0,2,246,255,255,254,0,1,2,0,0,0,0,0,255,255,255,254,255,253,255,255
255,255,255,255,255,255,255,255,254,255,254,255,250,255,1,0,0,0,0,0,0,0,0,0,0,0,0,1,2,1,0,254,255,0,0,2,0,2,0,2,1,0,0,145,251,255,255,253,255,255
255,255,255,255,255,255,255,255,255,253,255,255,255,0,3,1,0,0,0,0,0,0,0,0,2,0,3,0,0,0,2,255,2,0,2,0,0,1,0,0,2,2,0,0,7,254,255,253,255,255
255,255,255,255,255,255,255,255,255,254,255,254,254,3,0,1,0,0,0,0,0,0,0,0,0,3,0,0,3,0,0,0,0,2,0,1,0,2,0,0,0,0,3,0,0,34,255,255,255,255
255,255,255,255,255,255,255,255,255,253,255,255,252,0,0,0,0,0,0,0,0,0,0,0,0,4,1,2,0,1,0,0,0,1,2,0,0,0,0,1,1,0,0,1,255,255,252,253,255,255
255,255,255,255,255,255,255,255,254,254,255,254,129,1,1,3,0,0,0,0,0,0,0,0,2,0,0,1,0,1,0,0,1,0,0,0,0,2,1,0,0,0,3,254,255,249,255,255,255,255
255,255,255,255,255,255,255,255,255,255,252,254,4,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,1,1,0,0,0,0,2,0,1,0,2,0,0,84,253,255,255,254,255,255,255,255
255,255,255,255,255,255,255,255,255,255,255,253,0,0,7,0,0,0,0,0,0,0,0,0,0,3,0,4,0,3,0,0,0,0,1,0,0,2,0,2,247,251,255,250,255,255,251,255,255,255
255,255,255,255,255,255,255,255,253,253,255,254,4,1,0,0,0,0,0,0,0,0,0,0,0,0,2,0,2,0,0,2,2,0,2,0,2,0,0,255,255,255,255,255,253,255,255,255,255,255
255,255,255,255,255,255,255,255,255,255,254,252,5,1,0,2,0,0,0,0,0,0,0,0,0,0,3,0,0,1,0,1,0,0,0,2,0,2,1,47,255,253,255,255,253,255,255,251,255,255
255,255,255,255,255,255,255,255,254,255,255,255,254,0,5,0,0,0,0,0,0,0,0,0,0,0,0,2,0,1,2,0,0,0,0,0,2,0,0,0,0,0,255,254,254,253,253,255,255,255
255,255,255,255,255,255,255,255,255,250,254,253,255,255,0,1,0,0,0,0,0,0,0,0,2,0,0,0,4,0,0,255,197,0,0,1,1,0,4,0,3,0,5,10,255,255,255,254,255,255
255,255,255,255,255,255,255,255,255,255,255,253,255,252,255,2,0,0,0,0,0,0,0,0,0,0,1,0,0,3,1,253,252,255,255,109,0,2,0,0,1,0,0,0,255,253,255,255,255,255
255,255,255,255,255,255,255,255,253,253,253,254,255,255,255,0,0,0,0,0,0,0,0,0,1,1,1,0,2,0,0,90,254,255,252,0,3,0,3,1,0,3,159,254,254,255,251,255,255,255
255,255,255,255,255,255,255,255,255,255,255,255,254,255,253,0,0,0,0,0,0,0,0,0,4,0,0,1,0,2,0,0,255,255,0,2,0,1,0,0,34,252,255,253,252,252,255,253,255,255
255,255,255,255,255,255,255,255,255,251,255,255,255,250,255,2,0,0,0,0,0,0,0,0,0,3,0,4,0,0,1,0,218,0,4,0,4,0,0,255,255,255,250,255,255,253,252,255,255,255
255,255,255,255,255,255,255,255,255,254,254,254,253,255,254,0,0,0,0,0,0,0,0,0,1,0,3,0,1,1,0,3,0,119,0,1,0,0,1,0,233,255,255,252,255,255,255,255,255,255
255,255,255,255,255,255,255,255,255,254,253,255,254,255,255,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,255,255,248,0,0,6,0,0,4,255,252,255,255,253,255,255,255
255,255,255,255,255,255,255,255,255,254,255,251,254,255,33,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,216,255,254,255,0,0,2,3,0,99,255,252,255,254,253,255,255
255,255,255,255,255,255,255,255,254,254,255,255,255,255,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,255,255,0,4,0,0,12,255,251,253,255,251,255,255,255,255
255,255,255,255,255,255,255,255,255,255,253,253,255,255,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,253,4,0,0,6,254,255,255,255,255,252,255,253,252,255,255
255,255,255,255,255,255,255,255,255,255,252,255,255,254,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,3,40,253,255,255,252,254,254,251,255,254,255,255,255
255,255,255,255,255,255,255,255,254,255,255,249,254,254,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,0,0,255,255,252,254,255,255,253,255,255,249,255,255,255,255
255,255,255,255,255,255,255,255,252,255,251,255,255,255,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,33,251,255,251,255,255,253,255,255,255,252,255,255,250,255,255
255,255,255,255,255,255,255,255,255,255,255,255,253,255,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,253,255,253,255,255,252,255,255,254,255,254,255,254,255,255,255
255,255,255,255,255,255,255,255,255,255,255,254,252,255,0,0,0,0,0,3,0,0,0,2,0,2,1,0,2,0,0,0,1,0,255,255,253,255,255,255,255,255,255,255,255,255,255,255,255,255
255,255,255,255,255,255,255,255,255,254,255,255,255,254,110,0,0,4,3,0,0,0,1,0,0,0,0,5,0,0,3,0,0,254,255,255,255,255,252,254,255,255,255,255,255,255,255,255,255,255
255,255,255,255,255,255,255,255,255,252,254,254,252,253,255,0,0,0,1,4,0,5,0,6,2,2,1,0,1,3,2,0,87,255,254,253,255,255,253,255,255,255,255,255,255,255,255,255,255,255
255,255,255,255,255,255,255,255,255,255,255,255,254,254,255,1,0,1,0,0,112,251,255,253,253,179,4,0,0,0,0,0,44,252,255,255,253,252,254,255,255,255,255,255,255,255,255,255,255,255
255,255,255,255,255,255,255,255,253,254,251,250,255,254,1,1,0,0,0,255,253,255,255,254,255,252,255,254,234,0,2,2,0,255,255,252,255,255,255,253,255,255,255,255,255,255,255,255,255,255
255,255,255,255,255,255,255,255,255,255,255,255,251,46,0,0,2,130,255,255,254,252,255,255,254,255,255,255,254,11,0,0,0,254,253,255,249,255,254,255,255,255,255,255,255,255,255,255,255,255
255,255,255,255,255,255,255,255,255,253,255,248,255,255,100,255,252,255,252,249,255,254,252,254,252,255,252,254,255,254,0,0,5,250,255,255,255,254,252,255,255,255,255,255,255,255,255,255,255,255
255,255,255,255,255,255,255,255,254,255,255,255,254,253,255,253,255,255,255,255,253,255,255,255,254,255,255,253,254,255,252,3,0,255,255,251,255,255,255,255,255,255,255,255,255,255,255,255,255,255
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255
