0	0	0	0	1	0	0	2	1	0	1	0	0	0	2	0	0	3	0	0	20	13	0	1	2	0	0	1	3	0	2	0	3	0	2	1	0	1	0	5	0	1	0	179	46	3	1	0	0	0
1	0	0	3	0	3	4	0	0	0	1	2	2	0	0	0	0	0	1	4	248	210	3	0	0	5	101	253	2	3	2	0	0	3	0	1	1	1	2	0	43	253	254	255	0	0	0	0	0	0
0	1	0	1	0	2	0	0	0	1	0	0	0	2	3	1	1	1	0	253	252	255	3	8	15	254	249	255	0	1	0	1	0	0	9	0	2	0	157	254	255	255	249	252	5	0	2	0	0	0
3	0	1	0	0	1	0	4	0	3	0	0	3	0	9	190	10	2	25	248	255	251	20	249	252	255	251	248	173	0	8	3	1	0	21	250	252	255	253	252	254	253	255	165	0	0	2	0	0	0
0	0	8	1	0	2	2	0	0	0	1	0	4	0	255	255	232	0	253	251	255	255	253	255	255	254	255	255	254	61	234	250	251	251	255	250	252	251	255	254	255	254	245	5	3	0	1	0	0	0
248	242	217	28	0	10	3	6	3	0	3	1	0	13	250	253	255	147	250	255	255	254	255	254	255	252	252	255	253	253	255	252	255	253	254	252	255	254	255	253	253	253	248	0	2	2	3	1	0	0
254	254	255	255	255	251	250	253	255	240	173	64	2	235	248	254	254	254	255	248	254	255	255	254	255	255	255	254	253	254	251	255	255	255	252	254	255	255	252	255	255	254	36	1	0	0	0	0	0	0
186	250	255	255	255	255	253	255	253	255	253	255	254	255	254	255	255	253	254	255	255	255	254	255	255	253	255	255	254	255	254	254	254	253	255	255	252	255	255	255	253	254	1	0	1	0	0	2	0	0
0	255	252	253	255	254	254	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	254	255	255	254	255	255	255	255	255	254	255	253	253	255	254	255	209	0	0	0	1	2	0	0	0
3	245	255	255	250	253	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	253	255	253	253	255	252	252	255	255	251	254	255	254	255	253	255	250	0	0	0	2	0	0	3	0	0
0	16	242	255	255	252	255	250	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	254	254	255	255	255	255	250	250	255	255	252	255	254	255	254	45	0	1	3	0	0	3	0	0	0
0	10	190	252	255	255	253	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	254	254	255	255	253	255	254	255	255	255	255	254	255	252	255	251	8	6	0	0	3	0	1	3	0	0
0	0	15	251	254	255	253	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	254	255	255	252	255	254	255	252	254	253	255	255	250	255	250	255	0	2	3	0	1	2	0	0	0	0
0	4	1	5	255	255	253	253	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	252	253	255	255	252	255	193	44	255	255	255	255	249	251	255	2	0	2	0	1	0	3	0	0	0
0	0	0	3	0	236	243	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	254	255	253	255	253	255	0	0	119	254	253	253	255	255	255	252	12	0	16	49	0	0	0	3	0	0
1	0	1	0	1	0	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	254	255	252	252	95	1	2	3	247	255	254	255	253	255	255	254	252	255	243	167	0	0	1	0	0	0
2	0	0	0	1	0	237	252	254	255	253	255	253	253	255	255	255	255	255	255	255	255	254	255	255	253	255	13	1	0	0	0	253	249	255	254	255	255	254	253	252	255	251	0	2	0	0	1	0	0
0	0	5	2	0	3	186	255	255	252	254	244	253	252	246	247	255	253	253	255	255	252	255	255	250	255	0	8	0	1	2	1	254	255	254	255	250	255	255	255	255	255	237	0	2	0	2	0	0	0
0	0	2	0	5	1	99	255	253	255	249	0	8	1	1	203	237	254	255	252	255	255	255	254	249	14	0	255	9	1	4	251	253	255	250	254	255	254	255	255	255	237	4	9	1	7	2	0	0	0
0	1	0	8	6	9	7	255	255	255	249	176	7	0	1	0	0	68	249	255	254	253	252	255	243	8	0	255	0	246	255	255	255	250	97	254	253	255	254	255	255	252	255	255	5	8	0	2	0	0
0	0	1	1	255	255	253	255	255	255	255	246	0	2	0	1	252	5	95	253	255	255	255	255	255	255	255	255	251	255	252	255	255	0	4	254	255	254	255	255	255	254	251	3	0	0	1	0	0	0
2	0	0	5	207	249	253	255	255	251	255	255	253	123	4	10	243	0	255	255	252	255	253	253	254	252	253	255	255	250	255	247	115	7	1	253	255	252	255	255	254	255	255	0	1	0	2	0	0	0
0	3	4	0	1	11	254	255	255	254	255	245	254	255	253	252	255	255	252	252	255	255	255	255	255	252	255	254	243	255	15	251	2	0	0	252	246	255	254	254	255	252	250	255	12	0	2	0	0	0
2	0	0	26	235	249	251	255	253	255	252	105	251	255	255	255	253	255	255	255	255	255	247	255	253	220	201	0	1	4	0	253	1	2	77	255	255	254	255	255	255	255	255	255	248	159	3	0	0	0
0	1	0	7	0	253	245	254	255	255	255	4	63	250	255	255	253	250	252	251	255	146	5	2	4	23	204	1	0	2	3	250	9	0	249	255	252	255	255	255	255	251	255	255	252	255	1	0	0	0
0	0	0	0	11	255	255	255	255	249	254	134	2	11	250	5	4	2	255	8	0	0	0	6	2	39	203	3	0	5	0	255	5	111	255	252	255	255	254	255	255	255	255	255	255	254	255	3	0	0
0	5	1	10	255	255	254	253	255	255	255	255	8	0	255	1	0	6	250	0	0	4	1	0	0	46	205	1	1	0	0	251	1	254	253	255	253	254	255	253	253	255	246	254	255	255	249	226	4	0
0	1	0	66	255	248	255	255	255	254	255	252	3	2	255	0	1	1	250	0	6	0	1	1	1	53	204	2	0	0	6	255	246	255	255	255	255	254	254	255	255	255	255	255	253	255	255	246	0	4
3	0	13	251	253	255	255	250	254	255	250	255	249	40	246	6	0	0	253	3	0	0	0	3	0	61	207	0	4	0	0	254	251	255	252	252	255	255	254	254	255	249	255	255	252	255	253	255	255	0
0	3	254	255	250	253	255	255	254	253	255	253	255	254	252	0	2	10	253	2	1	4	0	0	0	71	209	2	0	30	235	255	255	252	255	255	252	255	255	253	252	255	255	255	255	252	255	254	251	8
0	4	255	250	255	255	251	255	255	255	251	255	255	253	238	248	169	0	247	2	0	0	2	2	0	81	209	0	255	247	251	255	254	255	253	255	254	251	255	255	255	252	255	252	255	255	254	252	250	102
9	255	254	255	253	255	255	255	255	253	255	255	254	255	255	253	255	245	255	255	231	170	145	179	255	253	238	254	255	255	255	254	255	252	255	254	255	255	252	255	254	255	255	255	254	254	255	255	255	255
1	251	255	255	254	252	255	252	255	255	253	255	255	253	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	252	253	254	255	254
0	253	255	251	255	255	255	252	253	253	254	255	254	255	252	253	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	248	12	245	255	255	252	255	255	247
109	255	254	255	253	245	248	254	255	255	252	255	254	255	253	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	251	3	5	33	241	247	251	232	245
240	252	251	255	255	233	10	0	251	254	255	255	255	255	255	254	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	252	255	0	1	3	57	22	172	0	255
255	255	255	228	248	44	0	9	253	255	255	255	255	254	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	255	3	0	7	14	0	14	5	0
