254,255,255,255,253,255,255,254,254,255,254,253,255,255,252,255,255,255,253,254,255,255,253,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255
255,255,252,253,255,255,255,255,255,254,255,255,253,248,255,252,255,252,255,255,250,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255
252,255,255,253,250,252,255,254,252,255,255,253,255,255,255,255,255,255,255,255,254,255,255,250,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255
255,253,254,255,255,255,255,255,255,251,255,147,4,1,0,0,1,0,60,253,253,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255
255,255,254,255,254,251,253,255,250,105,0,4,0,0,2,0,1,0,6,0,226,252,253,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255
253,250,255,255,254,255,255,252,4,0,0,4,0,0,3,0,0,0,0,1,0,1,255,253,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255
255,255,255,253,255,253,88,0,0,2,3,0,0,0,3,0,2,0,0,3,1,1,20,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255
254,254,253,255,254,236,2,0,0,0,0,0,1,4,0,3,0,2,0,1,1,0,1,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255
255,255,255,254,254,3,1,0,0,0,0,0,0,0,0,0,0,0,1,0,2,0,3,31,252,255,253,255,254,255,254,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255
253,255,255,252,255,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,1,0,0,10,255,253,253,253,254,255,247,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255
255,252,255,253,255,4,0,5,0,0,0,0,0,0,0,0,1,0,0,0,1,2,0,0,254,253,255,255,252,253,255,251,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255
