255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,2,0,1,255,254,255,255,253,255,255,254,255,254,255,255,255,255,255,255,255,255,255,255,255
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,0,4,1,251,255,253,255,255,254,0,1,252,255,253,255,255,255,255,255,255,255,255,255,255
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,254,252,149,0,0,0,5,1,255,255,13,2,1,254,255,253,255,255,255,255,255,255,255,255,255,255
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,3,3,1,0,0,2,0,4,0,0,3,255,251,255,255,255,255,255,255,255,255,255,255,255
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,235,0,1,4,0,1,0,0,2,3,0,0,252,255,253,255,255,255,255,255,255,255,255,255,255
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,0,0,3,0,3,3,0,4,0,0,2,0,255,254,255,255,255,255,255,255,255,255,255,255,255
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,0,0,4,0,2,0,0,1,0,1,2,3,0,254,255,251,255,255,255,255,255,255,255,255,255,255
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,1,0,0,0,1,3,0,0,1,0,0,0,3,253,255,255,255,255,255,255,255,255,255,255,255,255
255,255,255,255,255,255,255,255,254,255,255,253,255,254,255,255,254,255,254,255,253,255,253,255,20,0,2,0,0,4,0,0,0,4,0,0,4,254,255,253,255,255,255,255,255,255,255,255,255,255
255,255,255,255,255,255,255,255,255,255,255,252,255,255,254,1,0,255,254,252,255,254,255,254,235,18,0,6,0,0,0,0,0,0,2,3,0,254,252,255,255,254,254,255,255,254,254,255,255,255
255,255,255,255,255,255,255,255,254,255,253,254,254,255,0,1,0,0,238,240,250,255,254,254,255,254,1,0,1,0,0,3,3,0,1,1,1,255,255,254,255,255,255,255,255,255,255,255,255,255
255,255,255,255,255,255,255,255,255,250,254,255,255,253,9,0,1,0,254,255,255,255,254,255,241,0,2,1,0,6,0,0,0,3,0,0,255,237,255,255,255,254,254,255,255,254,254,255,255,255
